"speaker","word","target_child_age_months","count","total","rel_freq","ppt"
"child","and",14,1,6238,0.000160307790958641,0.160307790958641
"child","and",15,3,9231,0.00032499187520312,0.32499187520312
"child","and",16,5,12599,0.000396856893404238,0.396856893404238
"child","and",17,18,15661,0.00114935189323798,1.14935189323798
"child","and",18,55,24070,0.00228500207727462,2.28500207727462
"child","and",19,43,30274,0.00142036070555592,1.42036070555592
"child","and",20,133,35480,0.00374859075535513,3.74859075535513
"child","and",21,358,47918,0.00747109645644643,7.47109645644643
"child","and",22,333,49686,0.00670208911967154,6.70208911967154
"child","and",23,724,77671,0.00932136833567226,9.32136833567226
"child","and",24,1148,184344,0.00622748774031159,6.22748774031159
"child","and",25,1104,146195,0.00755155785081569,7.55155785081569
"child","and",26,1565,152184,0.0102836040582453,10.2836040582453
"child","and",27,2244,163906,0.0136907739802082,13.6907739802082
"child","and",28,2734,177560,0.0153976120747916,15.3976120747916
"child","and",29,3504,218047,0.0160699298775035,16.0699298775035
"child","and",30,3028,214396,0.0141233978245863,14.1233978245863
"child","and",31,4202,219577,0.0191367948373464,19.1367948373464
"child","and",32,3480,196417,0.0177174073527241,17.7174073527241
"child","and",33,3083,204947,0.0150429135337429,15.0429135337429
"child","and",34,3274,205309,0.0159466949817105,15.9466949817105
"child","and",35,2990,165793,0.0180345370431804,18.0345370431804
"child","and",36,5930,322547,0.0183849175469001,18.3849175469001
"child","and",37,2452,131118,0.0187007123354536,18.7007123354536
"child","and",38,1972,99166,0.0198858479720872,19.8858479720872
"child","and",39,1912,98819,0.0193485058541374,19.3485058541374
"child","and",40,1731,74358,0.023279270555959,23.279270555959
"child","and",41,1337,64539,0.0207161561226545,20.7161561226545
"child","and",42,1309,61791,0.021184314867861,21.184314867861
"child","and",43,1234,55327,0.0223037576590092,22.3037576590092
"child","and",44,1429,61235,0.0233363272638197,23.3363272638197
"child","and",45,1203,60459,0.0198977819679452,19.8977819679452
"child","and",46,1231,56405,0.0218243063558195,21.8243063558195
"child","and",47,858,44202,0.0194108863852314,19.4108863852314
"child","and",48,1553,58797,0.0264129122234128,26.4129122234128
"child","and",49,852,42597,0.0200014085498979,20.0014085498979
"child","and",50,1171,49349,0.0237289509412551,23.7289509412551
"child","and",51,845,42463,0.0198996773661776,19.8996773661776
"child","and",52,1097,47053,0.0233141351242216,23.3141351242216
"child","and",53,571,31656,0.0180376547889816,18.0376547889816
"child","and",54,734,43525,0.0168638713383113,16.8638713383113
"child","and",55,720,36858,0.0195344294318737,19.5344294318737
"child","and",56,870,34080,0.0255281690140845,25.5281690140845
"child","and",57,5759,341451,0.0168662560660241,16.8662560660241
"child","and",58,787,38318,0.0205386502427058,20.5386502427058
"child","and",59,913,38812,0.0235236524786149,23.5236524786149
"child","and",60,874,29688,0.0294395041767718,29.4395041767718
"child","and",61,618,18777,0.0329126058475795,32.9126058475795
"child","and",62,526,19782,0.0265898291375998,26.5898291375998
"child","and",63,438,15327,0.0285770209434332,28.5770209434332
"child","and",64,189,9002,0.02099533437014,20.99533437014
"child","and",65,239,8604,0.0277777777777778,27.7777777777778
"child","and",66,364,13190,0.0275966641394996,27.5966641394996
"child","and",67,467,16576,0.0281732625482625,28.1732625482625
"child","and",68,754,14819,0.050880626223092,50.880626223092
"child","and",69,601,17443,0.0344550822679585,34.4550822679585
"child","and",70,370,11071,0.0334206485412339,33.4206485412339
"child","and",71,504,9555,0.0527472527472527,52.7472527472527
"child","or",13,1,2214,0.0004516711833785,0.4516711833785
"child","or",17,1,15661,6.38528829576655e-05,0.0638528829576655
"child","or",19,1,30274,3.3031644315254e-05,0.033031644315254
"child","or",20,2,35480,5.6369785794814e-05,0.056369785794814
"child","or",21,6,47918,0.000125213907091281,0.125213907091281
"child","or",23,6,77671,7.72489088591624e-05,0.0772489088591624
"child","or",24,32,184344,0.000173588508440741,0.173588508440741
"child","or",25,12,146195,8.20821505523445e-05,0.0820821505523445
"child","or",26,35,152184,0.00022998475529622,0.22998475529622
"child","or",27,15,163906,9.15158688516589e-05,0.0915158688516589
"child","or",28,27,177560,0.000152061275061951,0.152061275061951
"child","or",29,34,218047,0.000155929684884452,0.155929684884452
"child","or",30,26,214396,0.000121270919233568,0.121270919233568
"child","or",31,97,219577,0.000441758471971108,0.441758471971108
"child","or",32,139,196417,0.000707678052307081,0.707678052307081
"child","or",33,73,204947,0.000356189649031213,0.356189649031213
"child","or",34,107,205309,0.000521165657618516,0.521165657618517
"child","or",35,106,165793,0.000639351480460574,0.639351480460574
"child","or",36,257,322547,0.000796783104477797,0.796783104477797
"child","or",37,74,131118,0.00056437712594762,0.56437712594762
"child","or",38,63,99166,0.000635298388560595,0.635298388560595
"child","or",39,51,98819,0.000516095082929396,0.516095082929396
"child","or",40,47,74358,0.000632077247908766,0.632077247908766
"child","or",41,55,64539,0.000852197895845923,0.852197895845923
"child","or",42,54,61791,0.000873913676749041,0.873913676749041
"child","or",43,47,55327,0.000849494821696459,0.849494821696459
"child","or",44,47,61235,0.000767534906507716,0.767534906507716
"child","or",45,20,60459,0.000330802692733919,0.330802692733919
"child","or",46,45,56405,0.000797801613332151,0.797801613332151
"child","or",47,48,44202,0.0010859237138591,1.0859237138591
"child","or",48,43,58797,0.000731329829753219,0.731329829753219
"child","or",49,50,42597,0.00117379158156678,1.17379158156678
"child","or",50,50,49349,0.00101319175667187,1.01319175667187
"child","or",51,76,42463,0.00178979346725384,1.78979346725384
"child","or",52,35,47053,0.000743842050453744,0.743842050453744
"child","or",53,38,31656,0.00120040434672732,1.20040434672732
"child","or",54,43,43525,0.000987937966685813,0.987937966685813
"child","or",55,30,36858,0.000813934559661403,0.813934559661403
"child","or",56,28,34080,0.000821596244131455,0.821596244131455
"child","or",57,388,341451,0.0011363270278898,1.1363270278898
"child","or",58,36,38318,0.00093950623727752,0.93950623727752
"child","or",59,43,38812,0.00110790477172009,1.10790477172009
"child","or",60,27,29688,0.000909458367016977,0.909458367016977
"child","or",61,29,18777,0.00154444266922299,1.54444266922299
"child","or",62,21,19782,0.00106157112526539,1.06157112526539
"child","or",63,16,15327,0.00104390944085601,1.04390944085601
"child","or",64,8,9002,0.000888691401910687,0.888691401910687
"child","or",65,7,8604,0.000813575081357508,0.813575081357508
"child","or",66,23,13190,0.00174374526156179,1.74374526156179
"child","or",67,24,16576,0.00144787644787645,1.44787644787645
"child","or",68,9,14819,0.000607328429718605,0.607328429718605
"child","or",69,17,17443,0.000974602992604483,0.974602992604483
"child","or",70,11,11071,0.000993586848523169,0.993586848523169
"child","or",71,10,9555,0.0010465724751439,1.0465724751439
"child","other",12,2580,2580,1,1000
"child","other",13,2213,2214,0.999548328816621,999.548328816622
"child","other",14,6237,6238,0.999839692209041,999.839692209041
"child","other",15,9228,9231,0.999675008124797,999.675008124797
"child","other",16,12594,12599,0.999603143106596,999.603143106596
"child","other",17,15642,15661,0.998786795223804,998.786795223804
"child","other",18,24015,24070,0.997714997922725,997.714997922725
"child","other",19,30230,30274,0.998546607650129,998.546607650129
"child","other",20,35345,35480,0.99619503945885,996.19503945885
"child","other",21,47554,47918,0.992403689636462,992.403689636462
"child","other",22,49353,49686,0.993297910880328,993.297910880328
"child","other",23,76941,77671,0.990601382755469,990.601382755469
"child","other",24,183164,184344,0.993598923751248,993.598923751248
"child","other",25,145079,146195,0.992366359998632,992.366359998632
"child","other",26,150584,152184,0.989486411186459,989.486411186459
"child","other",27,161647,163906,0.98621771015094,986.21771015094
"child","other",28,174799,177560,0.984450326650146,984.450326650146
"child","other",29,214509,218047,0.983774140437612,983.774140437612
"child","other",30,211342,214396,0.98575533125618,985.75533125618
"child","other",31,215278,219577,0.980421446690683,980.421446690683
"child","other",32,192798,196417,0.981574914594969,981.574914594969
